timestamp,region,actual_demand_mw,forecast_demand_mw,rooftop_actual_mw,rooftop_forecast_mw
2026-06-16 16:00:00,NSW1,,,819.424,
2026-06-16 16:00:00,QLD1,,,876.701,
2026-06-16 16:00:00,SA1,,,166.48,
2026-06-16 16:00:00,TAS1,,,10.989,
2026-06-16 16:00:00,VIC1,,,275.839,
2026-06-16 16:30:00,NSW1,,,353.584,
2026-06-16 16:30:00,QLD1,,,468.484,
2026-06-16 16:30:00,SA1,,,121.945,
2026-06-16 16:30:00,TAS1,,,3.025,
2026-06-16 16:30:00,VIC1,,,161.063,
2026-06-16 17:00:00,NSW1,,,47.709,22.597
2026-06-16 17:00:00,QLD1,,,134.428,151.951
2026-06-16 17:00:00,SA1,,,77.366,20.976
2026-06-16 17:00:00,TAS1,,,0.154,0.585
2026-06-16 17:00:00,VIC1,,,33.21,1.537
2026-06-16 17:15:00,NSW1,9473.73,,,
2026-06-16 17:15:00,QLD1,7463.88,,,
2026-06-16 17:15:00,SA1,1829.67,,,
2026-06-16 17:15:00,TAS1,1366.26,,,
2026-06-16 17:15:00,VIC1,6960.15,,,
2026-06-16 17:20:00,NSW1,9500.81,,,
2026-06-16 17:20:00,QLD1,7515.41,,,
2026-06-16 17:20:00,SA1,1854.5,,,
2026-06-16 17:20:00,TAS1,1368.82,,,
2026-06-16 17:20:00,VIC1,7004.94,,,
2026-06-16 17:30:00,NSW1,,9500.64,,0.0
2026-06-16 17:30:00,QLD1,,7539.94,,0.0
2026-06-16 17:30:00,SA1,,1776.64,,2.418
2026-06-16 17:30:00,TAS1,,1350.0,,0.0
2026-06-16 17:30:00,VIC1,,6909.28,,0.0
2026-06-16 17:45:00,NSW1,9811.52,,,
2026-06-16 17:45:00,QLD1,7752.81,,,
2026-06-16 17:45:00,SA1,1915.84,,,
2026-06-16 17:45:00,TAS1,1391.95,,,
2026-06-16 17:45:00,VIC1,7159.13,,,
2026-06-16 17:50:00,NSW1,9796.55,,,
2026-06-16 17:50:00,QLD1,7764.81,,,
2026-06-16 17:50:00,SA1,1930.66,,,
2026-06-16 17:50:00,TAS1,1391.65,,,
2026-06-16 17:50:00,VIC1,7219.7,,,
2026-06-16 18:00:00,NSW1,,9737.82,,0.0
2026-06-16 18:00:00,QLD1,,7674.17,,0.0
2026-06-16 18:00:00,SA1,,1887.58,,0.0
2026-06-16 18:00:00,TAS1,,1389.0,,0.0
2026-06-16 18:00:00,VIC1,,7117.67,,0.0
2026-06-16 18:30:00,NSW1,,9784.54,,0.0
2026-06-16 18:30:00,QLD1,,7697.99,,0.0
2026-06-16 18:30:00,SA1,,1942.1,,0.0
2026-06-16 18:30:00,TAS1,,1379.0,,0.0
2026-06-16 18:30:00,VIC1,,7053.12,,0.0
2026-06-16 19:00:00,NSW1,,9732.03,,0.0
2026-06-16 19:00:00,QLD1,,7665.07,,0.0
2026-06-16 19:00:00,SA1,,1948.62,,0.0
2026-06-16 19:00:00,TAS1,,1362.0,,0.0
2026-06-16 19:00:00,VIC1,,6962.41,,0.0
2026-06-16 19:30:00,NSW1,,9577.66,,0.0
2026-06-16 19:30:00,QLD1,,7525.45,,0.0
2026-06-16 19:30:00,SA1,,1924.96,,0.0
2026-06-16 19:30:00,TAS1,,1339.0,,0.0
2026-06-16 19:30:00,VIC1,,6806.37,,0.0
2026-06-16 20:00:00,NSW1,,9447.32,,0.0
2026-06-16 20:00:00,QLD1,,7388.52,,0.0
2026-06-16 20:00:00,SA1,,1884.18,,0.0
2026-06-16 20:00:00,TAS1,,1316.0,,0.0
2026-06-16 20:00:00,VIC1,,6660.7,,0.0
2026-06-16 20:30:00,NSW1,,9319.62,,0.0
2026-06-16 20:30:00,QLD1,,7256.27,,0.0
2026-06-16 20:30:00,SA1,,1848.98,,0.0
2026-06-16 20:30:00,TAS1,,1295.0,,0.0
2026-06-16 20:30:00,VIC1,,6487.62,,0.0
2026-06-16 21:00:00,NSW1,,9142.6,,0.0
2026-06-16 21:00:00,QLD1,,7219.49,,0.0
2026-06-16 21:00:00,SA1,,1812.04,,0.0
2026-06-16 21:00:00,TAS1,,1264.0,,0.0
2026-06-16 21:00:00,VIC1,,6286.56,,0.0
2026-06-16 21:30:00,NSW1,,8887.47,,0.0
2026-06-16 21:30:00,QLD1,,7101.5,,0.0
2026-06-16 21:30:00,SA1,,1763.82,,0.0
2026-06-16 21:30:00,TAS1,,1238.0,,0.0
2026-06-16 21:30:00,VIC1,,6077.88,,0.0
2026-06-16 22:00:00,NSW1,,8605.56,,0.0
2026-06-16 22:00:00,QLD1,,6886.19,,0.0
2026-06-16 22:00:00,SA1,,1708.02,,0.0
2026-06-16 22:00:00,TAS1,,1201.0,,0.0
2026-06-16 22:00:00,VIC1,,5848.78,,0.0
2026-06-16 22:30:00,NSW1,,8451.35,,0.0
2026-06-16 22:30:00,QLD1,,6681.03,,0.0
2026-06-16 22:30:00,SA1,,1642.04,,0.0
2026-06-16 22:30:00,TAS1,,1163.0,,0.0
2026-06-16 22:30:00,VIC1,,5599.55,,0.0
2026-06-16 23:00:00,NSW1,,8252.82,,0.0
2026-06-16 23:00:00,QLD1,,6467.49,,0.0
2026-06-16 23:00:00,SA1,,1574.27,,0.0
2026-06-16 23:00:00,TAS1,,1123.0,,0.0
2026-06-16 23:00:00,VIC1,,5367.01,,0.0
2026-06-16 23:30:00,NSW1,,8064.85,,0.0
2026-06-16 23:30:00,QLD1,,6266.81,,0.0
2026-06-16 23:30:00,SA1,,1516.05,,0.0
2026-06-16 23:30:00,TAS1,,1095.0,,0.0
2026-06-16 23:30:00,VIC1,,5293.85,,0.0
2026-06-17 00:00:00,NSW1,,7891.37,,0.0
2026-06-17 00:00:00,QLD1,,6108.81,,0.0
2026-06-17 00:00:00,SA1,,1515.29,,0.0
2026-06-17 00:00:00,TAS1,,1072.0,,0.0
2026-06-17 00:00:00,VIC1,,5160.23,,0.0
2026-06-17 00:30:00,NSW1,,7792.64,,0.0
2026-06-17 00:30:00,QLD1,,5924.04,,0.0
2026-06-17 00:30:00,SA1,,1526.57,,0.0
2026-06-17 00:30:00,TAS1,,1057.0,,0.0
2026-06-17 00:30:00,VIC1,,4976.14,,0.0
2026-06-17 01:00:00,NSW1,,7652.62,,0.0
2026-06-17 01:00:00,QLD1,,5752.2,,0.0
2026-06-17 01:00:00,SA1,,1545.64,,0.0
2026-06-17 01:00:00,TAS1,,1044.0,,0.0
2026-06-17 01:00:00,VIC1,,4811.26,,0.0
2026-06-17 01:30:00,NSW1,,7471.18,,0.0
2026-06-17 01:30:00,QLD1,,5619.5,,0.0
2026-06-17 01:30:00,SA1,,1529.78,,0.0
2026-06-17 01:30:00,TAS1,,1030.0,,0.0
2026-06-17 01:30:00,VIC1,,4656.7,,0.0
2026-06-17 02:00:00,NSW1,,7254.45,,0.0
2026-06-17 02:00:00,QLD1,,5558.03,,0.0
2026-06-17 02:00:00,SA1,,1507.92,,0.0
2026-06-17 02:00:00,TAS1,,1028.0,,0.0
2026-06-17 02:00:00,VIC1,,4505.99,,0.0
2026-06-17 02:30:00,NSW1,,7096.11,,0.0
2026-06-17 02:30:00,QLD1,,5508.55,,0.0
2026-06-17 02:30:00,SA1,,1477.97,,0.0
2026-06-17 02:30:00,TAS1,,1030.0,,0.0
2026-06-17 02:30:00,VIC1,,4402.58,,0.0
2026-06-17 03:00:00,NSW1,,6964.94,,0.0
2026-06-17 03:00:00,QLD1,,5488.71,,0.0
2026-06-17 03:00:00,SA1,,1445.02,,0.0
2026-06-17 03:00:00,TAS1,,1032.0,,0.0
2026-06-17 03:00:00,VIC1,,4328.13,,0.0
2026-06-17 03:30:00,NSW1,,6885.48,,0.0
2026-06-17 03:30:00,QLD1,,5506.95,,0.0
2026-06-17 03:30:00,SA1,,1420.6,,0.0
2026-06-17 03:30:00,TAS1,,1036.0,,0.0
2026-06-17 03:30:00,VIC1,,4303.66,,0.0
2026-06-17 04:00:00,NSW1,,6842.55,,0.0
2026-06-17 04:00:00,QLD1,,5527.58,,0.0
2026-06-17 04:00:00,SA1,,1401.83,,0.0
2026-06-17 04:00:00,TAS1,,1041.0,,0.0
2026-06-17 04:00:00,VIC1,,4281.23,,0.0
2026-06-17 04:30:00,NSW1,,6897.06,0.0,0.0
2026-06-17 04:30:00,QLD1,,5602.41,0.0,0.0
2026-06-17 04:30:00,SA1,,1394.56,0.0,0.0
2026-06-17 04:30:00,TAS1,,1050.0,0.0,0.0
2026-06-17 04:30:00,VIC1,,4299.56,0.0,0.0
2026-06-17 05:00:00,NSW1,,6994.17,0.0,0.0
2026-06-17 05:00:00,QLD1,,5733.36,0.0,0.0
2026-06-17 05:00:00,SA1,,1388.83,0.0,0.0
2026-06-17 05:00:00,TAS1,,1063.0,0.0,0.0
2026-06-17 05:00:00,VIC1,,4348.52,0.0,0.0
2026-06-17 05:30:00,NSW1,,7193.57,,0.0
2026-06-17 05:30:00,QLD1,,5900.97,,0.0
2026-06-17 05:30:00,SA1,,1376.9,,0.0
2026-06-17 05:30:00,TAS1,,1000.0,,0.0
2026-06-17 05:30:00,VIC1,,4521.89,,0.0
2026-06-17 05:55:00,NSW1,7528.1,,,
2026-06-17 05:55:00,QLD1,6236.42,,,
2026-06-17 05:55:00,SA1,1404.64,,,
2026-06-17 05:55:00,TAS1,1054.83,,,
2026-06-17 05:55:00,VIC1,4868.89,,,
2026-06-17 06:00:00,NSW1,7616.96,7473.27,,0.0
2026-06-17 06:00:00,QLD1,6323.15,6139.72,,0.0
2026-06-17 06:00:00,SA1,1420.78,1408.39,,0.0
2026-06-17 06:00:00,TAS1,1063.3,1034.0,,0.0
2026-06-17 06:00:00,VIC1,4926.63,4782.11,,0.0
2026-06-17 06:30:00,NSW1,,8045.18,,0.0
2026-06-17 06:30:00,QLD1,,6489.12,,0.0
2026-06-17 06:30:00,SA1,,1448.91,,0.0
2026-06-17 06:30:00,TAS1,,1108.0,,0.0
2026-06-17 06:30:00,VIC1,,5156.98,,0.0
2026-06-17 07:00:00,NSW1,,8599.62,,0.0
2026-06-17 07:00:00,QLD1,,6709.25,,36.535
2026-06-17 07:00:00,SA1,,1525.39,,0.0
2026-06-17 07:00:00,TAS1,,1182.0,,0.0
2026-06-17 07:00:00,VIC1,,5529.61,,0.0
2026-06-17 07:30:00,NSW1,,9000.18,,92.991
2026-06-17 07:30:00,QLD1,,6801.6,,251.986
2026-06-17 07:30:00,SA1,,1600.36,,0.0
2026-06-17 07:30:00,TAS1,,1243.0,,0.0
2026-06-17 07:30:00,VIC1,,5879.36,,0.0
2026-06-17 08:00:00,NSW1,,9140.18,,442.459
2026-06-17 08:00:00,QLD1,,6650.67,,683.21
2026-06-17 08:00:00,SA1,,1698.49,,0.0
2026-06-17 08:00:00,TAS1,,1301.0,,0.0
2026-06-17 08:00:00,VIC1,,6160.46,,0.0
2026-06-17 08:30:00,NSW1,,9002.13,,917.084
2026-06-17 08:30:00,QLD1,,6400.16,,1135.993
2026-06-17 08:30:00,SA1,,1780.7,,0.0
2026-06-17 08:30:00,TAS1,,1321.0,,3.381
2026-06-17 08:30:00,VIC1,,6293.08,,94.438
2026-06-17 09:00:00,NSW1,,8673.42,,1412.836
2026-06-17 09:00:00,QLD1,,6073.13,,1581.13
2026-06-17 09:00:00,SA1,,1826.79,,0.0
2026-06-17 09:00:00,TAS1,,1318.0,,7.227
2026-06-17 09:00:00,VIC1,,6225.36,,329.438
2026-06-17 09:30:00,NSW1,,8392.43,,1832.653
2026-06-17 09:30:00,QLD1,,5791.3,,1959.79
2026-06-17 09:30:00,SA1,,1834.38,,9.47
2026-06-17 09:30:00,TAS1,,1308.0,,12.976
2026-06-17 09:30:00,VIC1,,6085.24,,568.255
2026-06-17 10:00:00,NSW1,,8102.61,,2154.457
2026-06-17 10:00:00,QLD1,,5552.78,,2258.436
2026-06-17 10:00:00,SA1,,1840.25,,33.166
2026-06-17 10:00:00,TAS1,,1289.0,,20.345
2026-06-17 10:00:00,VIC1,,5888.1,,786.572
2026-06-17 10:30:00,NSW1,,7753.37,,2386.25
2026-06-17 10:30:00,QLD1,,5415.51,,2477.227
2026-06-17 10:30:00,SA1,,1851.38,,60.644
2026-06-17 10:30:00,TAS1,,1273.0,,27.546
2026-06-17 10:30:00,VIC1,,5685.2,,956.117
2026-06-17 11:00:00,NSW1,,7483.59,,2527.035
2026-06-17 11:00:00,QLD1,,5301.97,,2626.612
2026-06-17 11:00:00,SA1,,1895.56,,82.114
2026-06-17 11:00:00,TAS1,,1252.0,,32.897
2026-06-17 11:00:00,VIC1,,5531.48,,1073.891
2026-06-17 11:30:00,NSW1,,7295.4,,2608.376
2026-06-17 11:30:00,QLD1,,5300.93,,2734.061
2026-06-17 11:30:00,SA1,,1872.78,,103.031
2026-06-17 11:30:00,TAS1,,1236.0,,36.172
2026-06-17 11:30:00,VIC1,,5506.37,,1156.34
2026-06-17 12:00:00,NSW1,,7187.11,,2667.567
2026-06-17 12:00:00,QLD1,,5282.14,,2816.498
2026-06-17 12:00:00,SA1,,1823.63,,118.771
2026-06-17 12:00:00,TAS1,,1221.0,,38.963
2026-06-17 12:00:00,VIC1,,5449.92,,1194.702
2026-06-17 12:30:00,NSW1,,7109.89,,2708.071
2026-06-17 12:30:00,QLD1,,5214.64,,2856.52
2026-06-17 12:30:00,SA1,,1818.29,,129.746
2026-06-17 12:30:00,TAS1,,1204.0,,43.936
2026-06-17 12:30:00,VIC1,,5391.49,,1183.535
2026-06-17 13:00:00,NSW1,,7057.25,,2678.313
2026-06-17 13:00:00,QLD1,,5186.46,,2850.207
2026-06-17 13:00:00,SA1,,1799.22,,132.441
2026-06-17 13:00:00,TAS1,,1188.0,,48.505
2026-06-17 13:00:00,VIC1,,5388.0,,1140.65
2026-06-17 13:30:00,NSW1,,7118.46,,2548.29
2026-06-17 13:30:00,QLD1,,5254.96,,2752.798
2026-06-17 13:30:00,SA1,,1775.97,,130.202
2026-06-17 13:30:00,TAS1,,1178.0,,52.322
2026-06-17 13:30:00,VIC1,,5491.77,,1078.017
2026-06-17 14:00:00,NSW1,,7155.7,,2357.324
2026-06-17 14:00:00,QLD1,,5319.69,,2572.803
2026-06-17 14:00:00,SA1,,1776.67,,130.341
2026-06-17 14:00:00,TAS1,,1187.0,,53.091
2026-06-17 14:00:00,VIC1,,5572.31,,984.683
2026-06-17 14:30:00,NSW1,,7273.03,,2077.82
2026-06-17 14:30:00,QLD1,,5470.41,,2302.114
2026-06-17 14:30:00,SA1,,1751.08,,128.272
2026-06-17 14:30:00,TAS1,,1193.0,,47.358
2026-06-17 14:30:00,VIC1,,5458.71,,855.634
2026-06-17 15:00:00,NSW1,,7493.86,,1699.252
2026-06-17 15:00:00,QLD1,,5789.32,,1923.995
2026-06-17 15:00:00,SA1,,1776.5,,115.377
2026-06-17 15:00:00,TAS1,,1206.0,,35.941
2026-06-17 15:00:00,VIC1,,5487.6,,698.65
2026-06-17 15:30:00,NSW1,,7787.76,,1247.725
2026-06-17 15:30:00,QLD1,,6164.39,,1460.013
2026-06-17 15:30:00,SA1,,1797.44,,93.479
2026-06-17 15:30:00,TAS1,,1216.0,,21.954
2026-06-17 15:30:00,VIC1,,5569.8,,522.536
2026-06-17 16:00:00,NSW1,,8159.87,,765.765
2026-06-17 16:00:00,QLD1,,6585.5,,968.838
2026-06-17 16:00:00,SA1,,1805.9,,60.89
2026-06-17 16:00:00,TAS1,,1236.0,,10.781
2026-06-17 16:00:00,VIC1,,5825.57,,327.091
2026-06-17 16:30:00,NSW1,,8563.65,,284.019
2026-06-17 16:30:00,QLD1,,7016.96,,471.851
2026-06-17 16:30:00,SA1,,1823.64,,31.072
2026-06-17 16:30:00,TAS1,,1259.0,,2.809
2026-06-17 16:30:00,VIC1,,6065.4,,132.579
2026-06-17 17:00:00,NSW1,,9042.28,,0.0
2026-06-17 17:00:00,QLD1,,7411.7,,100.79
2026-06-17 17:00:00,SA1,,1876.79,,9.102
2026-06-17 17:00:00,TAS1,,1299.0,,0.0
2026-06-17 17:00:00,VIC1,,6398.36,,0.0
2026-06-17 17:30:00,NSW1,,9487.54,,0.0
2026-06-17 17:30:00,QLD1,,7738.75,,0.0
2026-06-17 17:30:00,SA1,,1937.91,,0.0
2026-06-17 17:30:00,TAS1,,1345.0,,0.0
2026-06-17 17:30:00,VIC1,,6651.07,,0.0
2026-06-17 18:00:00,NSW1,,9800.72,,0.0
2026-06-17 18:00:00,QLD1,,8007.45,,0.0
2026-06-17 18:00:00,SA1,,1990.5,,0.0
2026-06-17 18:00:00,TAS1,,1362.0,,0.0
2026-06-17 18:00:00,VIC1,,6860.8,,0.0
2026-06-17 18:30:00,NSW1,,9825.58,,0.0
2026-06-17 18:30:00,QLD1,,8001.73,,0.0
2026-06-17 18:30:00,SA1,,2014.95,,0.0
2026-06-17 18:30:00,TAS1,,1356.0,,0.0
2026-06-17 18:30:00,VIC1,,6838.3,,0.0
2026-06-17 19:00:00,NSW1,,9771.26,,0.0
2026-06-17 19:00:00,QLD1,,7885.45,,0.0
2026-06-17 19:00:00,SA1,,1984.0,,0.0
2026-06-17 19:00:00,TAS1,,1351.0,,0.0
2026-06-17 19:00:00,VIC1,,6722.14,,0.0
2026-06-17 19:30:00,NSW1,,9608.24,,0.0
2026-06-17 19:30:00,QLD1,,7713.23,,0.0
2026-06-17 19:30:00,SA1,,1945.94,,0.0
2026-06-17 19:30:00,TAS1,,1324.0,,0.0
2026-06-17 19:30:00,VIC1,,6555.17,,0.0
2026-06-17 20:00:00,NSW1,,9449.13,,0.0
2026-06-17 20:00:00,QLD1,,7559.56,,0.0
2026-06-17 20:00:00,SA1,,1902.8,,0.0
2026-06-17 20:00:00,TAS1,,1306.0,,0.0
2026-06-17 20:00:00,VIC1,,6354.96,,0.0
2026-06-17 20:30:00,NSW1,,9296.07,,0.0
2026-06-17 20:30:00,QLD1,,7386.37,,0.0
2026-06-17 20:30:00,SA1,,1861.7,,0.0
2026-06-17 20:30:00,TAS1,,1291.0,,0.0
2026-06-17 20:30:00,VIC1,,6149.24,,0.0
2026-06-17 21:00:00,NSW1,,9109.42,0.0,0.0
2026-06-17 21:00:00,QLD1,,7328.83,0.0,0.0
2026-06-17 21:00:00,SA1,,1823.44,0.0,0.0
2026-06-17 21:00:00,TAS1,,1259.0,0.0,0.0
2026-06-17 21:00:00,VIC1,,5970.02,0.0,0.0
2026-06-17 21:30:00,NSW1,,8862.42,0.0,0.0
2026-06-17 21:30:00,QLD1,,7194.3,0.0,0.0
2026-06-17 21:30:00,SA1,,1775.15,0.0,0.0
2026-06-17 21:30:00,TAS1,,1240.0,0.0,0.0
2026-06-17 21:30:00,VIC1,,5780.88,0.0,0.0
2026-06-17 22:00:00,NSW1,,8780.08,,0.0
2026-06-17 22:00:00,QLD1,,6923.95,,0.0
2026-06-17 22:00:00,SA1,,1698.05,,0.0
2026-06-17 22:00:00,TAS1,,1180.0,,0.0
2026-06-17 22:00:00,VIC1,,5632.37,,0.0
2026-06-17 22:30:00,NSW1,8513.06,8586.66,,0.0
2026-06-17 22:30:00,QLD1,6543.52,6718.27,,0.0
2026-06-17 22:30:00,SA1,1593.57,1646.54,,0.0
2026-06-17 22:30:00,TAS1,1113.99,1115.0,,0.0
2026-06-17 22:30:00,VIC1,5376.54,5350.9,,0.0
2026-06-17 22:35:00,NSW1,8491.59,,,
2026-06-17 22:35:00,QLD1,6584.28,,,
2026-06-17 22:35:00,SA1,1579.05,,,
2026-06-17 22:35:00,TAS1,1117.42,,,
2026-06-17 22:35:00,VIC1,5230.3,,,
2026-06-17 23:00:00,NSW1,,8387.77,,0.0
2026-06-17 23:00:00,QLD1,,6477.18,,0.0
2026-06-17 23:00:00,SA1,,1576.22,,0.0
2026-06-17 23:00:00,TAS1,,1080.0,,0.0
2026-06-17 23:00:00,VIC1,,5175.17,,0.0
2026-06-17 23:30:00,NSW1,,8208.82,,0.0
2026-06-17 23:30:00,QLD1,,6239.47,,0.0
2026-06-17 23:30:00,SA1,,1517.53,,0.0
2026-06-17 23:30:00,TAS1,,1056.0,,0.0
2026-06-17 23:30:00,VIC1,,5172.04,,0.0
2026-06-18 00:00:00,NSW1,,8038.08,,0.0
2026-06-18 00:00:00,QLD1,,6074.72,,0.0
2026-06-18 00:00:00,SA1,,1517.87,,0.0
2026-06-18 00:00:00,TAS1,,1036.0,,0.0
2026-06-18 00:00:00,VIC1,,5070.65,,0.0
2026-06-18 00:30:00,NSW1,,7883.14,,0.0
2026-06-18 00:30:00,QLD1,,5916.11,,0.0
2026-06-18 00:30:00,SA1,,1532.8,,0.0
2026-06-18 00:30:00,TAS1,,1017.0,,0.0
2026-06-18 00:30:00,VIC1,,4917.48,,0.0
2026-06-18 01:00:00,NSW1,,7738.32,,0.0
2026-06-18 01:00:00,QLD1,,5758.09,,0.0
2026-06-18 01:00:00,SA1,,1550.88,,0.0
2026-06-18 01:00:00,TAS1,,1001.0,,0.0
2026-06-18 01:00:00,VIC1,,4748.75,,0.0
2026-06-18 01:30:00,NSW1,,7553.99,,0.0
2026-06-18 01:30:00,QLD1,,5654.65,,0.0
2026-06-18 01:30:00,SA1,,1538.99,,0.0
2026-06-18 01:30:00,TAS1,,983.0,,0.0
2026-06-18 01:30:00,VIC1,,4601.34,,0.0
2026-06-18 02:00:00,NSW1,,7354.38,,0.0
2026-06-18 02:00:00,QLD1,,5611.68,,0.0
2026-06-18 02:00:00,SA1,,1523.97,,0.0
2026-06-18 02:00:00,TAS1,,978.0,,0.0
2026-06-18 02:00:00,VIC1,,4450.99,,0.0
2026-06-18 02:30:00,NSW1,,7201.74,,0.0
2026-06-18 02:30:00,QLD1,,5581.75,,0.0
2026-06-18 02:30:00,SA1,,1496.98,,0.0
2026-06-18 02:30:00,TAS1,,974.0,,0.0
2026-06-18 02:30:00,VIC1,,4330.07,,0.0
2026-06-18 03:00:00,NSW1,,7065.65,,0.0
2026-06-18 03:00:00,QLD1,,5569.84,,0.0
2026-06-18 03:00:00,SA1,,1470.97,,0.0
2026-06-18 03:00:00,TAS1,,971.0,,0.0
2026-06-18 03:00:00,VIC1,,4246.48,,0.0
2026-06-18 03:30:00,NSW1,,6986.38,,0.0
2026-06-18 03:30:00,QLD1,,5579.61,,0.0
2026-06-18 03:30:00,SA1,,1451.99,,0.0
2026-06-18 03:30:00,TAS1,,968.0,,0.0
2026-06-18 03:30:00,VIC1,,4200.49,,0.0
2026-06-18 04:00:00,NSW1,,6949.75,,0.0
2026-06-18 04:00:00,QLD1,,5611.35,,0.0
2026-06-18 04:00:00,SA1,,1438.0,,0.0
2026-06-18 04:00:00,TAS1,,963.0,,0.0
2026-06-18 04:00:00,VIC1,,4168.27,,0.0
2026-06-18 04:30:00,NSW1,,7010.77,,0.0
2026-06-18 04:30:00,QLD1,,5708.85,,0.0
2026-06-18 04:30:00,SA1,,1431.97,,0.0
2026-06-18 04:30:00,TAS1,,967.0,,0.0
2026-06-18 04:30:00,VIC1,,4193.44,,0.0
2026-06-18 05:00:00,NSW1,,7088.91,,0.0
2026-06-18 05:00:00,QLD1,,5843.85,,0.0
2026-06-18 05:00:00,SA1,,1427.74,,0.0
2026-06-18 05:00:00,TAS1,,977.0,,0.0
2026-06-18 05:00:00,VIC1,,4239.52,,0.0
2026-06-18 05:30:00,NSW1,,7329.95,0.0,0.0
2026-06-18 05:30:00,QLD1,,6065.92,0.0,0.0
2026-06-18 05:30:00,SA1,,1441.72,0.0,0.0
2026-06-18 05:30:00,TAS1,,1000.0,0.0,0.0
2026-06-18 05:30:00,VIC1,,4381.24,0.0,0.0
2026-06-18 06:00:00,NSW1,,7452.83,0.0,0.0
2026-06-18 06:00:00,QLD1,,6216.29,0.0,0.0
2026-06-18 06:00:00,SA1,,1417.43,0.0,0.0
2026-06-18 06:00:00,TAS1,,1016.0,0.0,0.0
2026-06-18 06:00:00,VIC1,,4624.27,0.0,0.0
2026-06-18 06:30:00,NSW1,8272.38,7972.38,,0.0
2026-06-18 06:30:00,QLD1,6763.66,6563.43,,0.0
2026-06-18 06:30:00,SA1,1487.79,1478.9,,0.0
2026-06-18 06:30:00,TAS1,1141.74,1103.0,,0.0
2026-06-18 06:30:00,VIC1,5219.1,5033.19,,0.0
2026-06-18 06:35:00,NSW1,8378.29,,,
2026-06-18 06:35:00,QLD1,6851.17,,,
