timestamp,region,actual_demand_mw,forecast_demand_mw,rooftop_actual_mw,rooftop_forecast_mw
2026-06-19 23:00:00,VIC1,,5665.11,,0.0
2026-06-19 23:30:00,NSW1,,8091.52,,0.0
2026-06-19 23:30:00,QLD1,,6244.28,,0.0
2026-06-19 23:30:00,SA1,,1693.54,,0.0
2026-06-19 23:30:00,TAS1,,1051.42,,0.0
2026-06-19 23:30:00,VIC1,,5599.18,,0.0
2026-06-20 00:00:00,NSW1,,7931.67,,0.0
2026-06-20 00:00:00,QLD1,,6099.25,,0.0
2026-06-20 00:00:00,SA1,,1668.74,,0.0
2026-06-20 00:00:00,TAS1,,1025.23,,0.0
2026-06-20 00:00:00,VIC1,,5498.09,,0.0
2026-06-20 00:30:00,NSW1,,7843.0,,0.0
2026-06-20 00:30:00,QLD1,,5933.7,,0.0
2026-06-20 00:30:00,SA1,,1665.66,,0.0
2026-06-20 00:30:00,TAS1,,1009.55,,0.0
2026-06-20 00:30:00,VIC1,,5347.39,,0.0
2026-06-20 01:00:00,NSW1,,7685.25,,0.0
2026-06-20 01:00:00,QLD1,,5775.06,,0.0
2026-06-20 01:00:00,SA1,,1665.0,,0.0
2026-06-20 01:00:00,TAS1,,991.85,,0.0
2026-06-20 01:00:00,VIC1,,5170.58,,0.0
2026-06-20 01:30:00,NSW1,,7499.23,,0.0
2026-06-20 01:30:00,QLD1,,5658.92,,0.0
2026-06-20 01:30:00,SA1,,1625.28,,0.0
2026-06-20 01:30:00,TAS1,,972.76,,0.0
2026-06-20 01:30:00,VIC1,,4983.86,,0.0
2026-06-20 02:00:00,NSW1,,7261.61,,0.0
2026-06-20 02:00:00,QLD1,,5584.55,,0.0
2026-06-20 02:00:00,SA1,,1589.32,,0.0
2026-06-20 02:00:00,TAS1,,972.78,,0.0
2026-06-20 02:00:00,VIC1,,4818.93,,0.0
2026-06-20 02:30:00,NSW1,,7101.7,,0.0
2026-06-20 02:30:00,QLD1,,5539.02,,0.0
2026-06-20 02:30:00,SA1,,1547.24,,0.0
2026-06-20 02:30:00,TAS1,,969.67,,0.0
2026-06-20 02:30:00,VIC1,,4679.98,,0.0
2026-06-20 03:00:00,NSW1,,6969.36,,0.0
2026-06-20 03:00:00,QLD1,,5516.24,,0.0
2026-06-20 03:00:00,SA1,,1506.84,,0.0
2026-06-20 03:00:00,TAS1,,966.42,,0.0
2026-06-20 03:00:00,VIC1,,4575.12,,0.0
2026-06-20 03:30:00,NSW1,,6864.34,,0.0
2026-06-20 03:30:00,QLD1,,5503.65,,0.0
2026-06-20 03:30:00,SA1,,1478.0,,0.0
2026-06-20 03:30:00,TAS1,,965.99,,0.0
2026-06-20 03:30:00,VIC1,,4518.85,,0.0
2026-06-20 04:00:00,NSW1,,6823.85,,0.0
2026-06-20 04:00:00,QLD1,,5500.09,,0.0
2026-06-20 04:00:00,SA1,,1457.71,,0.0
2026-06-20 04:00:00,TAS1,,963.63,,0.0
2026-06-20 04:00:00,VIC1,,4482.54,,0.0
2026-06-20 04:30:00,NSW1,,,,0.0
2026-06-20 04:30:00,QLD1,,,,0.0
2026-06-20 04:30:00,SA1,,,,0.0
2026-06-20 04:30:00,TAS1,,,,0.0
2026-06-20 04:30:00,VIC1,,,,0.0
2026-06-20 05:00:00,NSW1,,,,0.0
2026-06-20 05:00:00,QLD1,,,,0.0
2026-06-20 05:00:00,SA1,,,,0.0
2026-06-20 05:00:00,TAS1,,,,0.0
2026-06-20 05:00:00,VIC1,,,,0.0
2026-06-20 05:30:00,NSW1,,,,0.0
2026-06-20 05:30:00,QLD1,,,,0.0
2026-06-20 05:30:00,SA1,,,,0.0
2026-06-20 05:30:00,TAS1,,,,0.0
2026-06-20 05:30:00,VIC1,,,,0.0
2026-06-20 06:00:00,NSW1,,,,0.0
2026-06-20 06:00:00,QLD1,,,,0.0
2026-06-20 06:00:00,SA1,,,,0.0
2026-06-20 06:00:00,TAS1,,,,0.0
2026-06-20 06:00:00,VIC1,,,,0.0
2026-06-20 06:30:00,NSW1,,,,0.0
2026-06-20 06:30:00,QLD1,,,,0.0
2026-06-20 06:30:00,SA1,,,,0.0
2026-06-20 06:30:00,TAS1,,,,0.0
2026-06-20 06:30:00,VIC1,,,,0.0
2026-06-20 07:00:00,NSW1,,,,0.0
2026-06-20 07:00:00,QLD1,,,,0.0
2026-06-20 07:00:00,SA1,,,,0.0
2026-06-20 07:00:00,TAS1,,,,0.0
2026-06-20 07:00:00,VIC1,,,,0.0
2026-06-20 07:30:00,NSW1,,,,1.704
2026-06-20 07:30:00,QLD1,,,,290.759
2026-06-20 07:30:00,SA1,,,,0.0
2026-06-20 07:30:00,TAS1,,,,0.0
2026-06-20 07:30:00,VIC1,,,,0.0
2026-06-20 08:00:00,NSW1,,,,313.126
2026-06-20 08:00:00,QLD1,,,,809.585
2026-06-20 08:00:00,SA1,,,,0.0
2026-06-20 08:00:00,TAS1,,,,0.0
2026-06-20 08:00:00,VIC1,,,,0.0
2026-06-20 08:30:00,NSW1,,,,758.655
2026-06-20 08:30:00,QLD1,,,,1383.252
2026-06-20 08:30:00,SA1,,,,13.972
2026-06-20 08:30:00,TAS1,,,,10.239
2026-06-20 08:30:00,VIC1,,,,35.949
2026-06-20 09:00:00,NSW1,,,,1213.911
2026-06-20 09:00:00,QLD1,,,,1934.085
2026-06-20 09:00:00,SA1,,,,127.854
2026-06-20 09:00:00,TAS1,,,,29.946
2026-06-20 09:00:00,VIC1,,,,175.709
2026-06-20 09:30:00,NSW1,,,,1615.65
2026-06-20 09:30:00,QLD1,,,,2383.762
2026-06-20 09:30:00,SA1,,,,274.228
2026-06-20 09:30:00,TAS1,,,,51.991
2026-06-20 09:30:00,VIC1,,,,335.179
2026-06-20 10:00:00,NSW1,,,,1935.993
2026-06-20 10:00:00,QLD1,,,,2713.383
2026-06-20 10:00:00,SA1,,,,427.311
2026-06-20 10:00:00,TAS1,,,,74.498
2026-06-20 10:00:00,VIC1,,,,478.698
2026-06-20 10:30:00,NSW1,,,,2178.906
2026-06-20 10:30:00,QLD1,,,,2922.278
2026-06-20 10:30:00,SA1,,,,581.077
2026-06-20 10:30:00,TAS1,,,,93.285
2026-06-20 10:30:00,VIC1,,,,593.27
2026-06-20 11:00:00,NSW1,,,,2342.912
2026-06-20 11:00:00,QLD1,,,,3056.973
2026-06-20 11:00:00,SA1,,,,711.467
2026-06-20 11:00:00,TAS1,,,,107.39
2026-06-20 11:00:00,VIC1,,,,670.369
2026-06-20 11:30:00,NSW1,,,,2432.123
2026-06-20 11:30:00,QLD1,,,,3123.461
2026-06-20 11:30:00,SA1,,,,816.358
2026-06-20 11:30:00,TAS1,,,,116.451
2026-06-20 11:30:00,VIC1,,,,723.035
2026-06-20 12:00:00,NSW1,,,,2488.128
2026-06-20 12:00:00,QLD1,,,,3138.601
2026-06-20 12:00:00,SA1,,,,895.652
2026-06-20 12:00:00,TAS1,,,,122.028
2026-06-20 12:00:00,VIC1,,,,756.706
2026-06-20 12:30:00,NSW1,,,,2517.674
2026-06-20 12:30:00,QLD1,,,,3089.131
2026-06-20 12:30:00,SA1,,,,948.74
2026-06-20 12:30:00,TAS1,,,,124.921
2026-06-20 12:30:00,VIC1,,,,772.007
2026-06-20 13:00:00,NSW1,,,,2476.872
2026-06-20 13:00:00,QLD1,,,,3000.323
2026-06-20 13:00:00,SA1,,,,968.513
2026-06-20 13:00:00,TAS1,,,,123.829
2026-06-20 13:00:00,VIC1,,,,767.322
2026-06-20 13:30:00,NSW1,,,,2346.266
2026-06-20 13:30:00,QLD1,,,,2821.272
2026-06-20 13:30:00,SA1,,,,956.548
2026-06-20 13:30:00,TAS1,,,,118.689
2026-06-20 13:30:00,VIC1,,,,754.675
2026-06-20 14:00:00,NSW1,,,,2153.925
2026-06-20 14:00:00,QLD1,,,,2566.797
2026-06-20 14:00:00,SA1,,,,930.2
2026-06-20 14:00:00,TAS1,,,,109.005
2026-06-20 14:00:00,VIC1,,,,714.854
2026-06-20 14:30:00,NSW1,,,,1875.967
2026-06-20 14:30:00,QLD1,,,,2246.75
2026-06-20 14:30:00,SA1,,,,879.253
2026-06-20 14:30:00,TAS1,,,,92.373
2026-06-20 14:30:00,VIC1,,,,637.527
2026-06-20 15:00:00,NSW1,,,,1508.983
2026-06-20 15:00:00,QLD1,,,,1849.843
2026-06-20 15:00:00,SA1,,,,793.541
2026-06-20 15:00:00,TAS1,,,,71.522
2026-06-20 15:00:00,VIC1,,,,524.927
2026-06-20 15:30:00,NSW1,,,,1085.086
2026-06-20 15:30:00,QLD1,,,,1403.042
2026-06-20 15:30:00,SA1,,,,678.432
2026-06-20 15:30:00,TAS1,,,,47.762
2026-06-20 15:30:00,VIC1,,,,385.67
2026-06-20 16:00:00,NSW1,,,,654.45
2026-06-20 16:00:00,QLD1,,,,940.333
2026-06-20 16:00:00,SA1,,,,527.717
2026-06-20 16:00:00,TAS1,,,,25.455
2026-06-20 16:00:00,VIC1,,,,226.879
2026-06-20 16:30:00,NSW1,,,,222.284
2026-06-20 16:30:00,QLD1,,,,483.839
2026-06-20 16:30:00,SA1,,,,358.885
2026-06-20 16:30:00,TAS1,,,,6.403
2026-06-20 16:30:00,VIC1,,,,76.235
2026-06-20 17:00:00,NSW1,,,,0.0
2026-06-20 17:00:00,QLD1,,,,133.024
2026-06-20 17:00:00,SA1,,,,189.043
2026-06-20 17:00:00,TAS1,,,,0.0
2026-06-20 17:00:00,VIC1,,,,0.0
2026-06-20 17:30:00,NSW1,,,,0.0
2026-06-20 17:30:00,QLD1,,,,0.0
2026-06-20 17:30:00,SA1,,,,43.619
2026-06-20 17:30:00,TAS1,,,,0.0
2026-06-20 17:30:00,VIC1,,,,0.0
2026-06-20 18:00:00,NSW1,,,,0.0
2026-06-20 18:00:00,QLD1,,,,0.0
2026-06-20 18:00:00,SA1,,,,0.0
2026-06-20 18:00:00,TAS1,,,,0.0
2026-06-20 18:00:00,VIC1,,,,0.0
2026-06-20 18:30:00,NSW1,,,,0.0
2026-06-20 18:30:00,QLD1,,,,0.0
2026-06-20 18:30:00,SA1,,,,0.0
2026-06-20 18:30:00,TAS1,,,,0.0
2026-06-20 18:30:00,VIC1,,,,0.0
2026-06-20 19:00:00,NSW1,,,,0.0
2026-06-20 19:00:00,QLD1,,,,0.0
2026-06-20 19:00:00,SA1,,,,0.0
2026-06-20 19:00:00,TAS1,,,,0.0
2026-06-20 19:00:00,VIC1,,,,0.0
2026-06-20 19:30:00,NSW1,,,,0.0
2026-06-20 19:30:00,QLD1,,,,0.0
2026-06-20 19:30:00,SA1,,,,0.0
2026-06-20 19:30:00,TAS1,,,,0.0
2026-06-20 19:30:00,VIC1,,,,0.0
2026-06-20 20:00:00,NSW1,,,,0.0
2026-06-20 20:00:00,QLD1,,,,0.0
2026-06-20 20:00:00,SA1,,,,0.0
2026-06-20 20:00:00,TAS1,,,,0.0
2026-06-20 20:00:00,VIC1,,,,0.0
2026-06-20 20:30:00,NSW1,,,,0.0
2026-06-20 20:30:00,QLD1,,,,0.0
2026-06-20 20:30:00,SA1,,,,0.0
2026-06-20 20:30:00,TAS1,,,,0.0
2026-06-20 20:30:00,VIC1,,,,0.0
2026-06-20 21:00:00,NSW1,,,,0.0
2026-06-20 21:00:00,QLD1,,,,0.0
2026-06-20 21:00:00,SA1,,,,0.0
2026-06-20 21:00:00,TAS1,,,,0.0
2026-06-20 21:00:00,VIC1,,,,0.0
2026-06-20 21:30:00,NSW1,,,,0.0
2026-06-20 21:30:00,QLD1,,,,0.0
2026-06-20 21:30:00,SA1,,,,0.0
2026-06-20 21:30:00,TAS1,,,,0.0
2026-06-20 21:30:00,VIC1,,,,0.0
2026-06-20 22:00:00,NSW1,,,,0.0
2026-06-20 22:00:00,QLD1,,,,0.0
2026-06-20 22:00:00,SA1,,,,0.0
2026-06-20 22:00:00,TAS1,,,,0.0
2026-06-20 22:00:00,VIC1,,,,0.0
2026-06-20 22:30:00,NSW1,,,,0.0
2026-06-20 22:30:00,QLD1,,,,0.0
2026-06-20 22:30:00,SA1,,,,0.0
2026-06-20 22:30:00,TAS1,,,,0.0
2026-06-20 22:30:00,VIC1,,,,0.0
2026-06-20 23:00:00,NSW1,,,,0.0
2026-06-20 23:00:00,QLD1,,,,0.0
2026-06-20 23:00:00,SA1,,,,0.0
2026-06-20 23:00:00,TAS1,,,,0.0
2026-06-20 23:00:00,VIC1,,,,0.0
2026-06-20 23:30:00,NSW1,,,,0.0
2026-06-20 23:30:00,QLD1,,,,0.0
2026-06-20 23:30:00,SA1,,,,0.0
2026-06-20 23:30:00,TAS1,,,,0.0
2026-06-20 23:30:00,VIC1,,,,0.0
2026-06-21 00:00:00,NSW1,,,,0.0
2026-06-21 00:00:00,QLD1,,,,0.0
2026-06-21 00:00:00,SA1,,,,0.0
2026-06-21 00:00:00,TAS1,,,,0.0
2026-06-21 00:00:00,VIC1,,,,0.0
2026-06-21 00:30:00,NSW1,,,,0.0
2026-06-21 00:30:00,QLD1,,,,0.0
2026-06-21 00:30:00,SA1,,,,0.0
2026-06-21 00:30:00,TAS1,,,,0.0
2026-06-21 00:30:00,VIC1,,,,0.0
2026-06-21 01:00:00,NSW1,,,,0.0
2026-06-21 01:00:00,QLD1,,,,0.0
2026-06-21 01:00:00,SA1,,,,0.0
2026-06-21 01:00:00,TAS1,,,,0.0
2026-06-21 01:00:00,VIC1,,,,0.0
2026-06-21 01:30:00,NSW1,,,,0.0
2026-06-21 01:30:00,QLD1,,,,0.0
2026-06-21 01:30:00,SA1,,,,0.0
2026-06-21 01:30:00,TAS1,,,,0.0
2026-06-21 01:30:00,VIC1,,,,0.0
2026-06-21 02:00:00,NSW1,,,,0.0
2026-06-21 02:00:00,QLD1,,,,0.0
2026-06-21 02:00:00,SA1,,,,0.0
2026-06-21 02:00:00,TAS1,,,,0.0
2026-06-21 02:00:00,VIC1,,,,0.0
2026-06-21 02:30:00,NSW1,,,,0.0
2026-06-21 02:30:00,QLD1,,,,0.0
2026-06-21 02:30:00,SA1,,,,0.0
2026-06-21 02:30:00,TAS1,,,,0.0
2026-06-21 02:30:00,VIC1,,,,0.0
2026-06-21 03:00:00,NSW1,,,,0.0
2026-06-21 03:00:00,QLD1,,,,0.0
2026-06-21 03:00:00,SA1,,,,0.0
2026-06-21 03:00:00,TAS1,,,,0.0
2026-06-21 03:00:00,VIC1,,,,0.0
2026-06-21 03:30:00,NSW1,,,,0.0
2026-06-21 03:30:00,QLD1,,,,0.0
2026-06-21 03:30:00,SA1,,,,0.0
2026-06-21 03:30:00,TAS1,,,,0.0
2026-06-21 03:30:00,VIC1,,,,0.0
2026-06-21 04:00:00,NSW1,,,,0.0
2026-06-21 04:00:00,QLD1,,,,0.0
2026-06-21 04:00:00,SA1,,,,0.0
2026-06-21 04:00:00,TAS1,,,,0.0
2026-06-21 04:00:00,VIC1,,,,0.0
2026-06-21 04:30:00,NSW1,,,,0.0
2026-06-21 04:30:00,QLD1,,,,0.0
2026-06-21 04:30:00,SA1,,,,0.0
2026-06-21 04:30:00,TAS1,,,,0.0
2026-06-21 04:30:00,VIC1,,,,0.0
2026-06-21 05:00:00,NSW1,,,,0.0
2026-06-21 05:00:00,QLD1,,,,0.0
2026-06-21 05:00:00,SA1,,,,0.0
2026-06-21 05:00:00,TAS1,,,,0.0
2026-06-21 05:00:00,VIC1,,,,0.0
2026-06-21 05:30:00,NSW1,,,,0.0
2026-06-21 05:30:00,QLD1,,,,0.0
2026-06-21 05:30:00,SA1,,,,0.0
2026-06-21 05:30:00,TAS1,,,,0.0
2026-06-21 05:30:00,VIC1,,,,0.0
2026-06-21 06:00:00,NSW1,,,,0.0
2026-06-21 06:00:00,QLD1,,,,0.0
2026-06-21 06:00:00,SA1,,,,0.0
2026-06-21 06:00:00,TAS1,,,,0.0
2026-06-21 06:00:00,VIC1,,,,0.0
2026-06-21 06:30:00,NSW1,,,,0.0
2026-06-21 06:30:00,QLD1,,,,0.0
2026-06-21 06:30:00,SA1,,,,0.0
2026-06-21 06:30:00,TAS1,,,,0.0
2026-06-21 06:30:00,VIC1,,,,0.0
2026-06-21 07:00:00,NSW1,,,,0.0
2026-06-21 07:00:00,QLD1,,,,30.786
2026-06-21 07:00:00,SA1,,,,0.0
2026-06-21 07:00:00,TAS1,,,,0.0
2026-06-21 07:00:00,VIC1,,,,0.0
2026-06-21 07:30:00,NSW1,,,,102.848
2026-06-21 07:30:00,QLD1,,,,159.405
2026-06-21 07:30:00,SA1,,,,0.0
2026-06-21 07:30:00,TAS1,,,,0.0
2026-06-21 07:30:00,VIC1,,,,0.0
2026-06-21 08:00:00,NSW1,,,,471.627
2026-06-21 08:00:00,QLD1,,,,414.783
2026-06-21 08:00:00,SA1,,,,0.0
2026-06-21 08:00:00,TAS1,,,,0.0
2026-06-21 08:00:00,VIC1,,,,10.486
2026-06-21 08:30:00,NSW1,,,,1004.388
2026-06-21 08:30:00,QLD1,,,,708.203
2026-06-21 08:30:00,SA1,,,,22.8
2026-06-21 08:30:00,TAS1,,,,11.873
2026-06-21 08:30:00,VIC1,,,,95.017
2026-06-21 09:00:00,NSW1,,,,1556.219
2026-06-21 09:00:00,QLD1,,,,987.206
2026-06-21 09:00:00,SA1,,,,122.354
2026-06-21 09:00:00,TAS1,,,,32.359
2026-06-21 09:00:00,VIC1,,,,280.41
2026-06-21 09:30:00,NSW1,,,,2044.847
2026-06-21 09:30:00,QLD1,,,,1215.875
2026-06-21 09:30:00,SA1,,,,267.793
2026-06-21 09:30:00,TAS1,,,,56.212
2026-06-21 09:30:00,VIC1,,,,497.15
2026-06-21 10:00:00,NSW1,,,,2440.845
2026-06-21 10:00:00,QLD1,,,,1379.795
2026-06-21 10:00:00,SA1,,,,427.022
2026-06-21 10:00:00,TAS1,,,,80.829
2026-06-21 10:00:00,VIC1,,,,704.222
2026-06-21 10:30:00,NSW1,,,,2725.922
2026-06-21 10:30:00,QLD1,,,,1468.502
2026-06-21 10:30:00,SA1,,,,586.711
2026-06-21 10:30:00,TAS1,,,,101.942
2026-06-21 10:30:00,VIC1,,,,885.706
2026-06-21 11:00:00,NSW1,,,,2918.693
2026-06-21 11:00:00,QLD1,,,,1531.277
2026-06-21 11:00:00,SA1,,,,723.747
2026-06-21 11:00:00,TAS1,,,,118.471
2026-06-21 11:00:00,VIC1,,,,1024.231
2026-06-21 11:30:00,NSW1,,,,3025.465
2026-06-21 11:30:00,QLD1,,,,1564.336
2026-06-21 11:30:00,SA1,,,,835.461
2026-06-21 11:30:00,TAS1,,,,129.868
2026-06-21 11:30:00,VIC1,,,,1125.512
2026-06-21 12:00:00,NSW1,,,,3058.918
2026-06-21 12:00:00,QLD1,,,,1577.549
2026-06-21 12:00:00,SA1,,,,917.701
2026-06-21 12:00:00,TAS1,,,,137.151
2026-06-21 12:00:00,VIC1,,,,1192.014
2026-06-21 12:30:00,NSW1,,,,3026.487
2026-06-21 12:30:00,QLD1,,,,1541.893
2026-06-21 12:30:00,SA1,,,,967.06
2026-06-21 12:30:00,TAS1,,,,140.968
2026-06-21 12:30:00,VIC1,,,,1223.367
2026-06-21 13:00:00,NSW1,,,,2919.629
2026-06-21 13:00:00,QLD1,,,,1508.504
2026-06-21 13:00:00,SA1,,,,976.694
2026-06-21 13:00:00,TAS1,,,,139.919
2026-06-21 13:00:00,VIC1,,,,1220.892
2026-06-21 13:30:00,NSW1,,,,2737.307
2026-06-21 13:30:00,QLD1,,,,1446.502
2026-06-21 13:30:00,SA1,,,,961.217
2026-06-21 13:30:00,TAS1,,,,134.049
2026-06-21 13:30:00,VIC1,,,,1188.078
2026-06-21 14:00:00,NSW1,,,,2508.028
2026-06-21 14:00:00,QLD1,,,,1344.009
2026-06-21 14:00:00,SA1,,,,930.011
2026-06-21 14:00:00,TAS1,,,,122.58
2026-06-21 14:00:00,VIC1,,,,1111.74
2026-06-21 14:30:00,NSW1,,,,2185.804
2026-06-21 14:30:00,QLD1,,,,1196.087
2026-06-21 14:30:00,SA1,,,,872.338
2026-06-21 14:30:00,TAS1,,,,103.858
2026-06-21 14:30:00,VIC1,,,,986.225
2026-06-21 15:00:00,NSW1,,,,1778.877
2026-06-21 15:00:00,QLD1,,,,994.538
2026-06-21 15:00:00,SA1,,,,780.597
2026-06-21 15:00:00,TAS1,,,,80.272
2026-06-21 15:00:00,VIC1,,,,817.151
2026-06-21 15:30:00,NSW1,,,,1315.48
2026-06-21 15:30:00,QLD1,,,,766.49
2026-06-21 15:30:00,SA1,,,,663.077
2026-06-21 15:30:00,TAS1,,,,53.627
2026-06-21 15:30:00,VIC1,,,,617.519
2026-06-21 16:00:00,NSW1,,,,833.538
2026-06-21 16:00:00,QLD1,,,,531.983
2026-06-21 16:00:00,SA1,,,,513.024
2026-06-21 16:00:00,TAS1,,,,29.026
2026-06-21 16:00:00,VIC1,,,,395.17
2026-06-21 16:30:00,NSW1,,,,347.681
2026-06-21 16:30:00,QLD1,,,,302.696
2026-06-21 16:30:00,SA1,,,,349.709
2026-06-21 16:30:00,TAS1,,,,8.907
2026-06-21 16:30:00,VIC1,,,,182.429
2026-06-21 17:00:00,NSW1,,,,52.718
2026-06-21 17:00:00,QLD1,,,,131.778
2026-06-21 17:00:00,SA1,,,,189.009
2026-06-21 17:00:00,TAS1,,,,0.0
2026-06-21 17:00:00,VIC1,,,,48.329
2026-06-21 17:30:00,NSW1,,,,0.0
2026-06-21 17:30:00,QLD1,,,,0.0
2026-06-21 17:30:00,SA1,,,,61.105
2026-06-21 17:30:00,TAS1,,,,0.0
2026-06-21 17:30:00,VIC1,,,,0.0
2026-06-21 18:00:00,NSW1,,,,0.0
2026-06-21 18:00:00,QLD1,,,,0.0
2026-06-21 18:00:00,SA1,,,,4.36
2026-06-21 18:00:00,TAS1,,,,0.0
2026-06-21 18:00:00,VIC1,,,,0.0
2026-06-21 18:30:00,NSW1,,,,0.0
2026-06-21 18:30:00,QLD1,,,,0.0
2026-06-21 18:30:00,SA1,,,,0.0
2026-06-21 18:30:00,TAS1,,,,0.0
2026-06-21 18:30:00,VIC1,,,,0.0
2026-06-21 19:00:00,NSW1,,,,0.0
2026-06-21 19:00:00,QLD1,,,,0.0
2026-06-21 19:00:00,SA1,,,,0.0
2026-06-21 19:00:00,TAS1,,,,0.0
2026-06-21 19:00:00,VIC1,,,,0.0
2026-06-21 19:30:00,NSW1,,,,0.0
2026-06-21 19:30:00,QLD1,,,,0.0
2026-06-21 19:30:00,SA1,,,,0.0
2026-06-21 19:30:00,TAS1,,,,0.0
2026-06-21 19:30:00,VIC1,,,,0.0
2026-06-21 20:00:00,NSW1,,,,0.0
2026-06-21 20:00:00,QLD1,,,,0.0
2026-06-21 20:00:00,SA1,,,,0.0
2026-06-21 20:00:00,TAS1,,,,0.0
2026-06-21 20:00:00,VIC1,,,,0.0
2026-06-21 20:30:00,NSW1,,,,0.0
2026-06-21 20:30:00,QLD1,,,,0.0
2026-06-21 20:30:00,SA1,,,,0.0
2026-06-21 20:30:00,TAS1,,,,0.0
2026-06-21 20:30:00,VIC1,,,,0.0
2026-06-21 21:00:00,NSW1,,,,0.0
2026-06-21 21:00:00,QLD1,,,,0.0
2026-06-21 21:00:00,SA1,,,,0.0
2026-06-21 21:00:00,TAS1,,,,0.0
2026-06-21 21:00:00,VIC1,,,,0.0
2026-06-21 21:30:00,NSW1,,,,0.0
2026-06-21 21:30:00,QLD1,,,,0.0
2026-06-21 21:30:00,SA1,,,,0.0
2026-06-21 21:30:00,TAS1,,,,0.0
2026-06-21 21:30:00,VIC1,,,,0.0
2026-06-21 22:00:00,NSW1,,,,0.0
2026-06-21 22:00:00,QLD1,,,,0.0
2026-06-21 22:00:00,SA1,,,,0.0
2026-06-21 22:00:00,TAS1,,,,0.0
2026-06-21 22:00:00,VIC1,,,,0.0
2026-06-21 22:30:00,NSW1,,,,0.0
2026-06-21 22:30:00,QLD1,,,,0.0
2026-06-21 22:30:00,SA1,,,,0.0
2026-06-21 22:30:00,TAS1,,,,0.0
2026-06-21 22:30:00,VIC1,,,,0.0
2026-06-21 23:00:00,NSW1,,,,0.0
2026-06-21 23:00:00,QLD1,,,,0.0
2026-06-21 23:00:00,SA1,,,,0.0
2026-06-21 23:00:00,TAS1,,,,0.0
2026-06-21 23:00:00,VIC1,,,,0.0
2026-06-21 23:30:00,NSW1,,,,0.0
2026-06-21 23:30:00,QLD1,,,,0.0
2026-06-21 23:30:00,SA1,,,,0.0
2026-06-21 23:30:00,TAS1,,,,0.0
2026-06-21 23:30:00,VIC1,,,,0.0
2026-06-22 00:00:00,NSW1,,,,0.0
2026-06-22 00:00:00,QLD1,,,,0.0
2026-06-22 00:00:00,SA1,,,,0.0
2026-06-22 00:00:00,TAS1,,,,0.0
