timestamp,region,actual_demand_mw,forecast_demand_mw,rooftop_actual_mw,rooftop_forecast_mw
2026-06-22 00:00:00,VIC1,,,,0.0
2026-06-22 00:30:00,NSW1,,,,0.0
2026-06-22 00:30:00,QLD1,,,,0.0
2026-06-22 00:30:00,SA1,,,,0.0
2026-06-22 00:30:00,TAS1,,,,0.0
2026-06-22 00:30:00,VIC1,,,,0.0
2026-06-22 01:00:00,NSW1,,,,0.0
2026-06-22 01:00:00,QLD1,,,,0.0
2026-06-22 01:00:00,SA1,,,,0.0
2026-06-22 01:00:00,TAS1,,,,0.0
2026-06-22 01:00:00,VIC1,,,,0.0
2026-06-22 01:30:00,NSW1,,,,0.0
2026-06-22 01:30:00,QLD1,,,,0.0
2026-06-22 01:30:00,SA1,,,,0.0
2026-06-22 01:30:00,TAS1,,,,0.0
2026-06-22 01:30:00,VIC1,,,,0.0
2026-06-22 02:00:00,NSW1,,,,0.0
2026-06-22 02:00:00,QLD1,,,,0.0
2026-06-22 02:00:00,SA1,,,,0.0
2026-06-22 02:00:00,TAS1,,,,0.0
2026-06-22 02:00:00,VIC1,,,,0.0
2026-06-22 02:30:00,NSW1,,,,0.0
2026-06-22 02:30:00,QLD1,,,,0.0
2026-06-22 02:30:00,SA1,,,,0.0
2026-06-22 02:30:00,TAS1,,,,0.0
2026-06-22 02:30:00,VIC1,,,,0.0
2026-06-22 03:00:00,NSW1,,,,0.0
2026-06-22 03:00:00,QLD1,,,,0.0
2026-06-22 03:00:00,SA1,,,,0.0
2026-06-22 03:00:00,TAS1,,,,0.0
2026-06-22 03:00:00,VIC1,,,,0.0
2026-06-22 03:30:00,NSW1,,,,0.0
2026-06-22 03:30:00,QLD1,,,,0.0
2026-06-22 03:30:00,SA1,,,,0.0
2026-06-22 03:30:00,TAS1,,,,0.0
2026-06-22 03:30:00,VIC1,,,,0.0
2026-06-22 04:00:00,NSW1,,,,0.0
2026-06-22 04:00:00,QLD1,,,,0.0
2026-06-22 04:00:00,SA1,,,,0.0
2026-06-22 04:00:00,TAS1,,,,0.0
2026-06-22 04:00:00,VIC1,,,,0.0
2026-06-22 04:30:00,NSW1,,,,0.0
2026-06-22 04:30:00,QLD1,,,,0.0
2026-06-22 04:30:00,SA1,,,,0.0
2026-06-22 04:30:00,TAS1,,,,0.0
2026-06-22 04:30:00,VIC1,,,,0.0
2026-06-22 05:00:00,NSW1,,,,0.0
2026-06-22 05:00:00,QLD1,,,,0.0
2026-06-22 05:00:00,SA1,,,,0.0
2026-06-22 05:00:00,TAS1,,,,0.0
2026-06-22 05:00:00,VIC1,,,,0.0
2026-06-22 05:30:00,NSW1,,,,0.0
2026-06-22 05:30:00,QLD1,,,,0.0
2026-06-22 05:30:00,SA1,,,,0.0
2026-06-22 05:30:00,TAS1,,,,0.0
2026-06-22 05:30:00,VIC1,,,,0.0
2026-06-22 06:00:00,NSW1,,,,0.0
2026-06-22 06:00:00,QLD1,,,,0.0
2026-06-22 06:00:00,SA1,,,,0.0
2026-06-22 06:00:00,TAS1,,,,0.0
2026-06-22 06:00:00,VIC1,,,,0.0
2026-06-22 06:30:00,NSW1,,,,0.0
2026-06-22 06:30:00,QLD1,,,,0.0
2026-06-22 06:30:00,SA1,,,,0.0
2026-06-22 06:30:00,TAS1,,,,0.0
2026-06-22 06:30:00,VIC1,,,,0.0
2026-06-22 07:00:00,NSW1,,,,0.0
2026-06-22 07:00:00,QLD1,,,,37.563
2026-06-22 07:00:00,SA1,,,,0.0
2026-06-22 07:00:00,TAS1,,,,0.0
2026-06-22 07:00:00,VIC1,,,,0.0
2026-06-22 07:30:00,NSW1,,,,80.847
2026-06-22 07:30:00,QLD1,,,,263.573
2026-06-22 07:30:00,SA1,,,,0.0
2026-06-22 07:30:00,TAS1,,,,0.0
2026-06-22 07:30:00,VIC1,,,,0.0
2026-06-22 08:00:00,NSW1,,,,371.544
2026-06-22 08:00:00,QLD1,,,,756.879
2026-06-22 08:00:00,SA1,,,,2.904
2026-06-22 08:00:00,TAS1,,,,0.0
2026-06-22 08:00:00,VIC1,,,,23.012
2026-06-22 08:30:00,NSW1,,,,818.439
2026-06-22 08:30:00,QLD1,,,,1298.004
2026-06-22 08:30:00,SA1,,,,40.905
2026-06-22 08:30:00,TAS1,,,,9.877
2026-06-22 08:30:00,VIC1,,,,130.632
2026-06-22 09:00:00,NSW1,,,,1283.864
2026-06-22 09:00:00,QLD1,,,,1823.708
2026-06-22 09:00:00,SA1,,,,140.34
2026-06-22 09:00:00,TAS1,,,,28.912
2026-06-22 09:00:00,VIC1,,,,352.165
2026-06-22 09:30:00,NSW1,,,,1725.193
2026-06-22 09:30:00,QLD1,,,,2281.425
2026-06-22 09:30:00,SA1,,,,284.116
2026-06-22 09:30:00,TAS1,,,,51.153
2026-06-22 09:30:00,VIC1,,,,617.986
2026-06-22 10:00:00,NSW1,,,,2119.205
2026-06-22 10:00:00,QLD1,,,,2637.249
2026-06-22 10:00:00,SA1,,,,438.587
2026-06-22 10:00:00,TAS1,,,,73.305
2026-06-22 10:00:00,VIC1,,,,881.627
2026-06-22 10:30:00,NSW1,,,,2416.181
2026-06-22 10:30:00,QLD1,,,,2907.08
2026-06-22 10:30:00,SA1,,,,593.102
2026-06-22 10:30:00,TAS1,,,,90.292
2026-06-22 10:30:00,VIC1,,,,1133.289
2026-06-22 11:00:00,NSW1,,,,2627.09
2026-06-22 11:00:00,QLD1,,,,3110.337
2026-06-22 11:00:00,SA1,,,,730.341
2026-06-22 11:00:00,TAS1,,,,102.273
2026-06-22 11:00:00,VIC1,,,,1335.053
2026-06-22 11:30:00,NSW1,,,,2761.779
2026-06-22 11:30:00,QLD1,,,,3255.307
2026-06-22 11:30:00,SA1,,,,842.546
2026-06-22 11:30:00,TAS1,,,,109.445
2026-06-22 11:30:00,VIC1,,,,1486.708
2026-06-22 12:00:00,NSW1,,,,2835.671
2026-06-22 12:00:00,QLD1,,,,3346.378
2026-06-22 12:00:00,SA1,,,,927.0
2026-06-22 12:00:00,TAS1,,,,113.803
2026-06-22 12:00:00,VIC1,,,,1588.018
2026-06-22 12:30:00,NSW1,,,,2851.052
2026-06-22 12:30:00,QLD1,,,,3350.784
2026-06-22 12:30:00,SA1,,,,981.049
2026-06-22 12:30:00,TAS1,,,,115.778
2026-06-22 12:30:00,VIC1,,,,1635.694
2026-06-22 13:00:00,NSW1,,,,2795.524
2026-06-22 13:00:00,QLD1,,,,3318.173
2026-06-22 13:00:00,SA1,,,,999.383
2026-06-22 13:00:00,TAS1,,,,114.19
2026-06-22 13:00:00,VIC1,,,,1636.756
2026-06-22 13:30:00,NSW1,,,,2654.466
2026-06-22 13:30:00,QLD1,,,,3191.879
2026-06-22 13:30:00,SA1,,,,989.383
2026-06-22 13:30:00,TAS1,,,,109.35
2026-06-22 13:30:00,VIC1,,,,1585.022
2026-06-22 14:00:00,NSW1,,,,2442.951
2026-06-22 14:00:00,QLD1,,,,2971.858
2026-06-22 14:00:00,SA1,,,,970.791
2026-06-22 14:00:00,TAS1,,,,100.597
2026-06-22 14:00:00,VIC1,,,,1475.068
2026-06-22 14:30:00,NSW1,,,,2140.167
2026-06-22 14:30:00,QLD1,,,,2654.444
2026-06-22 14:30:00,SA1,,,,921.389
2026-06-22 14:30:00,TAS1,,,,85.314
2026-06-22 14:30:00,VIC1,,,,1303.058
2026-06-22 15:00:00,NSW1,,,,1754.201
2026-06-22 15:00:00,QLD1,,,,2225.028
2026-06-22 15:00:00,SA1,,,,829.397
2026-06-22 15:00:00,TAS1,,,,66.102
2026-06-22 15:00:00,VIC1,,,,1076.986
2026-06-22 15:30:00,NSW1,,,,1310.386
2026-06-22 15:30:00,QLD1,,,,1715.446
2026-06-22 15:30:00,SA1,,,,706.561
2026-06-22 15:30:00,TAS1,,,,44.222
2026-06-22 15:30:00,VIC1,,,,814.359
2026-06-22 16:00:00,NSW1,,,,846.589
2026-06-22 16:00:00,QLD1,,,,1163.667
2026-06-22 16:00:00,SA1,,,,551.274
2026-06-22 16:00:00,TAS1,,,,23.409
2026-06-22 16:00:00,VIC1,,,,523.951
2026-06-22 16:30:00,NSW1,,,,367.63
2026-06-22 16:30:00,QLD1,,,,589.893
2026-06-22 16:30:00,SA1,,,,378.309
2026-06-22 16:30:00,TAS1,,,,6.445
2026-06-22 16:30:00,VIC1,,,,239.094
2026-06-22 17:00:00,NSW1,,,,70.314
2026-06-22 17:00:00,QLD1,,,,164.825
2026-06-22 17:00:00,SA1,,,,209.159
2026-06-22 17:00:00,TAS1,,,,0.0
2026-06-22 17:00:00,VIC1,,,,51.835
2026-06-22 17:30:00,NSW1,,,,0.0
2026-06-22 17:30:00,QLD1,,,,0.0
2026-06-22 17:30:00,SA1,,,,74.368
2026-06-22 17:30:00,TAS1,,,,0.0
2026-06-22 17:30:00,VIC1,,,,0.0
2026-06-22 18:00:00,NSW1,,,,0.0
2026-06-22 18:00:00,QLD1,,,,0.0
2026-06-22 18:00:00,SA1,,,,8.788
2026-06-22 18:00:00,TAS1,,,,0.0
2026-06-22 18:00:00,VIC1,,,,0.0
2026-06-22 18:30:00,NSW1,,,,0.0
2026-06-22 18:30:00,QLD1,,,,0.0
2026-06-22 18:30:00,SA1,,,,0.0
2026-06-22 18:30:00,TAS1,,,,0.0
2026-06-22 18:30:00,VIC1,,,,0.0
2026-06-22 19:00:00,NSW1,,,,0.0
2026-06-22 19:00:00,QLD1,,,,0.0
2026-06-22 19:00:00,SA1,,,,0.0
2026-06-22 19:00:00,TAS1,,,,0.0
2026-06-22 19:00:00,VIC1,,,,0.0
2026-06-22 19:30:00,NSW1,,,,0.0
2026-06-22 19:30:00,QLD1,,,,0.0
2026-06-22 19:30:00,SA1,,,,0.0
2026-06-22 19:30:00,TAS1,,,,0.0
2026-06-22 19:30:00,VIC1,,,,0.0
2026-06-22 20:00:00,NSW1,,,,0.0
2026-06-22 20:00:00,QLD1,,,,0.0
2026-06-22 20:00:00,SA1,,,,0.0
2026-06-22 20:00:00,TAS1,,,,0.0
2026-06-22 20:00:00,VIC1,,,,0.0
2026-06-22 20:30:00,NSW1,,,,0.0
2026-06-22 20:30:00,QLD1,,,,0.0
2026-06-22 20:30:00,SA1,,,,0.0
2026-06-22 20:30:00,TAS1,,,,0.0
2026-06-22 20:30:00,VIC1,,,,0.0
2026-06-22 21:00:00,NSW1,,,,0.0
2026-06-22 21:00:00,QLD1,,,,0.0
2026-06-22 21:00:00,SA1,,,,0.0
2026-06-22 21:00:00,TAS1,,,,0.0
2026-06-22 21:00:00,VIC1,,,,0.0
2026-06-22 21:30:00,NSW1,,,,0.0
2026-06-22 21:30:00,QLD1,,,,0.0
2026-06-22 21:30:00,SA1,,,,0.0
2026-06-22 21:30:00,TAS1,,,,0.0
2026-06-22 21:30:00,VIC1,,,,0.0
2026-06-22 22:00:00,NSW1,,,,0.0
2026-06-22 22:00:00,QLD1,,,,0.0
2026-06-22 22:00:00,SA1,,,,0.0
2026-06-22 22:00:00,TAS1,,,,0.0
2026-06-22 22:00:00,VIC1,,,,0.0
2026-06-22 22:30:00,NSW1,,,,0.0
2026-06-22 22:30:00,QLD1,,,,0.0
2026-06-22 22:30:00,SA1,,,,0.0
2026-06-22 22:30:00,TAS1,,,,0.0
2026-06-22 22:30:00,VIC1,,,,0.0
2026-06-22 23:00:00,NSW1,,,,0.0
2026-06-22 23:00:00,QLD1,,,,0.0
2026-06-22 23:00:00,SA1,,,,0.0
2026-06-22 23:00:00,TAS1,,,,0.0
2026-06-22 23:00:00,VIC1,,,,0.0
2026-06-22 23:30:00,NSW1,,,,0.0
2026-06-22 23:30:00,QLD1,,,,0.0
2026-06-22 23:30:00,SA1,,,,0.0
2026-06-22 23:30:00,TAS1,,,,0.0
2026-06-22 23:30:00,VIC1,,,,0.0
2026-06-23 00:00:00,NSW1,,,,0.0
2026-06-23 00:00:00,QLD1,,,,0.0
2026-06-23 00:00:00,SA1,,,,0.0
2026-06-23 00:00:00,TAS1,,,,0.0
2026-06-23 00:00:00,VIC1,,,,0.0
2026-06-23 00:30:00,NSW1,,,,0.0
2026-06-23 00:30:00,QLD1,,,,0.0
2026-06-23 00:30:00,SA1,,,,0.0
2026-06-23 00:30:00,TAS1,,,,0.0
2026-06-23 00:30:00,VIC1,,,,0.0
2026-06-23 01:00:00,NSW1,,,,0.0
2026-06-23 01:00:00,QLD1,,,,0.0
2026-06-23 01:00:00,SA1,,,,0.0
2026-06-23 01:00:00,TAS1,,,,0.0
2026-06-23 01:00:00,VIC1,,,,0.0
2026-06-23 01:30:00,NSW1,,,,0.0
2026-06-23 01:30:00,QLD1,,,,0.0
2026-06-23 01:30:00,SA1,,,,0.0
2026-06-23 01:30:00,TAS1,,,,0.0
2026-06-23 01:30:00,VIC1,,,,0.0
2026-06-23 02:00:00,NSW1,,,,0.0
2026-06-23 02:00:00,QLD1,,,,0.0
2026-06-23 02:00:00,SA1,,,,0.0
2026-06-23 02:00:00,TAS1,,,,0.0
2026-06-23 02:00:00,VIC1,,,,0.0
2026-06-23 02:30:00,NSW1,,,,0.0
2026-06-23 02:30:00,QLD1,,,,0.0
2026-06-23 02:30:00,SA1,,,,0.0
2026-06-23 02:30:00,TAS1,,,,0.0
2026-06-23 02:30:00,VIC1,,,,0.0
2026-06-23 03:00:00,NSW1,,,,0.0
2026-06-23 03:00:00,QLD1,,,,0.0
2026-06-23 03:00:00,SA1,,,,0.0
2026-06-23 03:00:00,TAS1,,,,0.0
2026-06-23 03:00:00,VIC1,,,,0.0
2026-06-23 03:30:00,NSW1,,,,0.0
2026-06-23 03:30:00,QLD1,,,,0.0
2026-06-23 03:30:00,SA1,,,,0.0
2026-06-23 03:30:00,TAS1,,,,0.0
2026-06-23 03:30:00,VIC1,,,,0.0
2026-06-23 04:00:00,NSW1,,,,0.0
2026-06-23 04:00:00,QLD1,,,,0.0
2026-06-23 04:00:00,SA1,,,,0.0
2026-06-23 04:00:00,TAS1,,,,0.0
2026-06-23 04:00:00,VIC1,,,,0.0
2026-06-23 04:30:00,NSW1,,,,0.0
2026-06-23 04:30:00,QLD1,,,,0.0
2026-06-23 04:30:00,SA1,,,,0.0
2026-06-23 04:30:00,TAS1,,,,0.0
2026-06-23 04:30:00,VIC1,,,,0.0
2026-06-23 05:00:00,NSW1,,,,0.0
2026-06-23 05:00:00,QLD1,,,,0.0
2026-06-23 05:00:00,SA1,,,,0.0
2026-06-23 05:00:00,TAS1,,,,0.0
2026-06-23 05:00:00,VIC1,,,,0.0
2026-06-23 05:30:00,NSW1,,,,0.0
2026-06-23 05:30:00,QLD1,,,,0.0
2026-06-23 05:30:00,SA1,,,,0.0
2026-06-23 05:30:00,TAS1,,,,0.0
2026-06-23 05:30:00,VIC1,,,,0.0
2026-06-23 06:00:00,NSW1,,,,0.0
2026-06-23 06:00:00,QLD1,,,,0.0
2026-06-23 06:00:00,SA1,,,,0.0
2026-06-23 06:00:00,TAS1,,,,0.0
2026-06-23 06:00:00,VIC1,,,,0.0
2026-06-23 06:30:00,NSW1,,,,0.0
2026-06-23 06:30:00,QLD1,,,,0.0
2026-06-23 06:30:00,SA1,,,,0.0
2026-06-23 06:30:00,TAS1,,,,0.0
2026-06-23 06:30:00,VIC1,,,,0.0
2026-06-23 07:00:00,NSW1,,,,0.0
2026-06-23 07:00:00,QLD1,,,,34.879
2026-06-23 07:00:00,SA1,,,,0.0
2026-06-23 07:00:00,TAS1,,,,0.0
2026-06-23 07:00:00,VIC1,,,,0.0
2026-06-23 07:30:00,NSW1,,,,109.842
2026-06-23 07:30:00,QLD1,,,,315.384
2026-06-23 07:30:00,SA1,,,,0.0
2026-06-23 07:30:00,TAS1,,,,0.0
2026-06-23 07:30:00,VIC1,,,,0.0
2026-06-23 08:00:00,NSW1,,,,468.085
2026-06-23 08:00:00,QLD1,,,,877.68
2026-06-23 08:00:00,SA1,,,,0.0
2026-06-23 08:00:00,TAS1,,,,0.0
2026-06-23 08:00:00,VIC1,,,,20.536
2026-06-23 08:30:00,NSW1,,,,1009.903
2026-06-23 08:30:00,QLD1,,,,1504.855
2026-06-23 08:30:00,SA1,,,,27.123
2026-06-23 08:30:00,TAS1,,,,9.722
2026-06-23 08:30:00,VIC1,,,,100.118
2026-06-23 09:00:00,NSW1,,,,1584.316
2026-06-23 09:00:00,QLD1,,,,2121.346
2026-06-23 09:00:00,SA1,,,,106.539
2026-06-23 09:00:00,TAS1,,,,27.673
2026-06-23 09:00:00,VIC1,,,,284.489
2026-06-23 09:30:00,NSW1,,,,2139.342
2026-06-23 09:30:00,QLD1,,,,2653.435
2026-06-23 09:30:00,SA1,,,,225.23
2026-06-23 09:30:00,TAS1,,,,48.215
2026-06-23 09:30:00,VIC1,,,,514.915
2026-06-23 10:00:00,NSW1,,,,2628.092
2026-06-23 10:00:00,QLD1,,,,3055.871
2026-06-23 10:00:00,SA1,,,,349.149
2026-06-23 10:00:00,TAS1,,,,68.909
2026-06-23 10:00:00,VIC1,,,,734.241
2026-06-23 10:30:00,NSW1,,,,2995.835
2026-06-23 10:30:00,QLD1,,,,3331.689
2026-06-23 10:30:00,SA1,,,,470.665
2026-06-23 10:30:00,TAS1,,,,85.907
2026-06-23 10:30:00,VIC1,,,,905.895
2026-06-23 11:00:00,NSW1,,,,3258.903
2026-06-23 11:00:00,QLD1,,,,3526.07
2026-06-23 11:00:00,SA1,,,,576.616
2026-06-23 11:00:00,TAS1,,,,98.318
2026-06-23 11:00:00,VIC1,,,,1027.988
2026-06-23 11:30:00,NSW1,,,,3432.599
2026-06-23 11:30:00,QLD1,,,,3646.449
2026-06-23 11:30:00,SA1,,,,666.447
2026-06-23 11:30:00,TAS1,,,,105.96
2026-06-23 11:30:00,VIC1,,,,1110.447
2026-06-23 12:00:00,NSW1,,,,3526.814
2026-06-23 12:00:00,QLD1,,,,3716.976
2026-06-23 12:00:00,SA1,,,,737.76
2026-06-23 12:00:00,TAS1,,,,110.495
2026-06-23 12:00:00,VIC1,,,,1159.624
2026-06-23 12:30:00,NSW1,,,,3544.088
2026-06-23 12:30:00,QLD1,,,,3681.101
2026-06-23 12:30:00,SA1,,,,785.107
2026-06-23 12:30:00,TAS1,,,,113.019
2026-06-23 12:30:00,VIC1,,,,1169.021
2026-06-23 13:00:00,NSW1,,,,3480.486
2026-06-23 13:00:00,QLD1,,,,3629.532
2026-06-23 13:00:00,SA1,,,,801.28
2026-06-23 13:00:00,TAS1,,,,112.655
2026-06-23 13:00:00,VIC1,,,,1146.75
2026-06-23 13:30:00,NSW1,,,,3292.485
2026-06-23 13:30:00,QLD1,,,,3475.25
2026-06-23 13:30:00,SA1,,,,787.85
2026-06-23 13:30:00,TAS1,,,,109.644
2026-06-23 13:30:00,VIC1,,,,1112.783
2026-06-23 14:00:00,NSW1,,,,3022.092
2026-06-23 14:00:00,QLD1,,,,3222.258
2026-06-23 14:00:00,SA1,,,,771.066
2026-06-23 14:00:00,TAS1,,,,103.129
2026-06-23 14:00:00,VIC1,,,,1038.996
2026-06-23 14:30:00,NSW1,,,,2645.283
2026-06-23 14:30:00,QLD1,,,,2872.788
2026-06-23 14:30:00,SA1,,,,730.512
2026-06-23 14:30:00,TAS1,,,,89.943
2026-06-23 14:30:00,VIC1,,,,920.746
2026-06-23 15:00:00,NSW1,,,,2157.513
2026-06-23 15:00:00,QLD1,,,,2400.497
2026-06-23 15:00:00,SA1,,,,654.877
2026-06-23 15:00:00,TAS1,,,,72.09
2026-06-23 15:00:00,VIC1,,,,756.57
2026-06-23 15:30:00,NSW1,,,,1602.064
2026-06-23 15:30:00,QLD1,,,,1842.022
2026-06-23 15:30:00,SA1,,,,554.328
2026-06-23 15:30:00,TAS1,,,,50.558
2026-06-23 15:30:00,VIC1,,,,557.119
2026-06-23 16:00:00,NSW1,,,,1027.946
2026-06-23 16:00:00,QLD1,,,,1246.273
2026-06-23 16:00:00,SA1,,,,424.178
2026-06-23 16:00:00,TAS1,,,,28.113
2026-06-23 16:00:00,VIC1,,,,341.514
2026-06-23 16:30:00,NSW1,,,,445.203
2026-06-23 16:30:00,QLD1,,,,645.625
2026-06-23 16:30:00,SA1,,,,288.433
2026-06-23 16:30:00,TAS1,,,,8.172
2026-06-23 16:30:00,VIC1,,,,145.261
2026-06-23 17:00:00,NSW1,,,,70.732
2026-06-23 17:00:00,QLD1,,,,200.095
2026-06-23 17:00:00,SA1,,,,155.776
2026-06-23 17:00:00,TAS1,,,,0.0
2026-06-23 17:00:00,VIC1,,,,31.073
2026-06-23 17:30:00,NSW1,,,,0.0
2026-06-23 17:30:00,QLD1,,,,0.0
2026-06-23 17:30:00,SA1,,,,56.064
2026-06-23 17:30:00,TAS1,,,,0.0
2026-06-23 17:30:00,VIC1,,,,0.0
2026-06-23 18:00:00,NSW1,,,,0.0
2026-06-23 18:00:00,QLD1,,,,0.0
2026-06-23 18:00:00,SA1,,,,7.243
2026-06-23 18:00:00,TAS1,,,,0.0
2026-06-23 18:00:00,VIC1,,,,0.0
2026-06-23 18:30:00,NSW1,,,,0.0
2026-06-23 18:30:00,QLD1,,,,0.0
2026-06-23 18:30:00,SA1,,,,0.0
2026-06-23 18:30:00,TAS1,,,,0.0
2026-06-23 18:30:00,VIC1,,,,0.0
2026-06-23 19:00:00,NSW1,,,,0.0
2026-06-23 19:00:00,QLD1,,,,0.0
2026-06-23 19:00:00,SA1,,,,0.0
2026-06-23 19:00:00,TAS1,,,,0.0
2026-06-23 19:00:00,VIC1,,,,0.0
2026-06-23 19:30:00,NSW1,,,,0.0
2026-06-23 19:30:00,QLD1,,,,0.0
2026-06-23 19:30:00,SA1,,,,0.0
2026-06-23 19:30:00,TAS1,,,,0.0
2026-06-23 19:30:00,VIC1,,,,0.0
2026-06-23 20:00:00,NSW1,,,,0.0
2026-06-23 20:00:00,QLD1,,,,0.0
2026-06-23 20:00:00,SA1,,,,0.0
2026-06-23 20:00:00,TAS1,,,,0.0
2026-06-23 20:00:00,VIC1,,,,0.0
2026-06-23 20:30:00,NSW1,,,,0.0
2026-06-23 20:30:00,QLD1,,,,0.0
2026-06-23 20:30:00,SA1,,,,0.0
2026-06-23 20:30:00,TAS1,,,,0.0
2026-06-23 20:30:00,VIC1,,,,0.0
2026-06-23 21:00:00,NSW1,,,,0.0
2026-06-23 21:00:00,QLD1,,,,0.0
2026-06-23 21:00:00,SA1,,,,0.0
2026-06-23 21:00:00,TAS1,,,,0.0
2026-06-23 21:00:00,VIC1,,,,0.0
2026-06-23 21:30:00,NSW1,,,,0.0
2026-06-23 21:30:00,QLD1,,,,0.0
2026-06-23 21:30:00,SA1,,,,0.0
2026-06-23 21:30:00,TAS1,,,,0.0
2026-06-23 21:30:00,VIC1,,,,0.0
2026-06-23 22:00:00,NSW1,,,,0.0
2026-06-23 22:00:00,QLD1,,,,0.0
2026-06-23 22:00:00,SA1,,,,0.0
2026-06-23 22:00:00,TAS1,,,,0.0
2026-06-23 22:00:00,VIC1,,,,0.0
2026-06-23 22:30:00,NSW1,,,,0.0
2026-06-23 22:30:00,QLD1,,,,0.0
2026-06-23 22:30:00,SA1,,,,0.0
2026-06-23 22:30:00,TAS1,,,,0.0
2026-06-23 22:30:00,VIC1,,,,0.0
2026-06-23 23:00:00,NSW1,,,,0.0
2026-06-23 23:00:00,QLD1,,,,0.0
2026-06-23 23:00:00,SA1,,,,0.0
2026-06-23 23:00:00,TAS1,,,,0.0
2026-06-23 23:00:00,VIC1,,,,0.0
2026-06-23 23:30:00,NSW1,,,,0.0
2026-06-23 23:30:00,QLD1,,,,0.0
2026-06-23 23:30:00,SA1,,,,0.0
2026-06-23 23:30:00,TAS1,,,,0.0
2026-06-23 23:30:00,VIC1,,,,0.0
2026-06-24 00:00:00,NSW1,,,,0.0
2026-06-24 00:00:00,QLD1,,,,0.0
2026-06-24 00:00:00,SA1,,,,0.0
2026-06-24 00:00:00,TAS1,,,,0.0
2026-06-24 00:00:00,VIC1,,,,0.0
2026-06-24 00:30:00,NSW1,,,,0.0
2026-06-24 00:30:00,QLD1,,,,0.0
2026-06-24 00:30:00,SA1,,,,0.0
2026-06-24 00:30:00,TAS1,,,,0.0
2026-06-24 00:30:00,VIC1,,,,0.0
2026-06-24 01:00:00,NSW1,,,,0.0
2026-06-24 01:00:00,QLD1,,,,0.0
2026-06-24 01:00:00,SA1,,,,0.0
2026-06-24 01:00:00,TAS1,,,,0.0
2026-06-24 01:00:00,VIC1,,,,0.0
2026-06-24 01:30:00,NSW1,,,,0.0
2026-06-24 01:30:00,QLD1,,,,0.0
2026-06-24 01:30:00,SA1,,,,0.0
2026-06-24 01:30:00,TAS1,,,,0.0
2026-06-24 01:30:00,VIC1,,,,0.0
2026-06-24 02:00:00,NSW1,,,,0.0
2026-06-24 02:00:00,QLD1,,,,0.0
2026-06-24 02:00:00,SA1,,,,0.0
2026-06-24 02:00:00,TAS1,,,,0.0
